engine_id,dataset,actual_rul,predicted_rul,confidence,risk_category,maintenance_urgency,error,abs_error,health_score,health_status,mean_anomaly_score,max_anomaly_score,anomaly_count,degradation_rate,max_degradation_rate,latest_degradation_rate,maintenance_priority,recommended_action,failure_risk_pct,urgency_score,equipment_reliability,recommendation_timestamp
1,test,112.0,121.601,0.95,Low Risk,Routine,9.601,9.601,71.9,Warning,0.2806405360740255,0.453339364666821,0,0.032258064516129,0.0333333333333334,0.0333333333333333,Low,Continue Monitoring,24.67,2.47,74.06,2026-05-23T19:54:08
2,test,98.0,116.025,0.95,Low Risk,Routine,18.02500000000001,18.02500000000001,79.3,Warning,0.2073543752267219,0.3718139696599787,0,0.020408163265306076,0.0208333333333333,0.0208333333333333,Low,Continue Monitoring,18.99,1.9,80.33,2026-05-23T19:54:08
3,test,69.0,15.74,0.5599,Medium Risk,Priority,-53.26,53.26,80.3,Normal,0.196541140943042,0.3935463235493123,0,0.00793650793650792,0.008,0.008,Low,Continue Monitoring,42.81,4.28,60.57,2026-05-23T19:54:08
4,test,82.0,26.297,0.5994,Medium Risk,Priority,-55.703,55.703,82.6,Normal,0.1742718946038352,0.4182327003412115,0,0.009433962264150891,0.0095238095238096,0.0095238095238094,Low,Continue Monitoring,39.17,3.92,63.9,2026-05-23T19:54:08
5,test,91.0,15.757,0.5601,Medium Risk,Priority,-75.243,75.243,82.6,Normal,0.173816329620927,0.3907318791898058,0,0.010204081632653014,0.0103092783505155,0.0103092783505154,Low,Continue Monitoring,42.34,4.23,61.16,2026-05-23T19:54:08
6,test,93.0,41.388,0.7018,Medium Risk,Scheduled,-51.612,51.612,83.3,Normal,0.1674211874878511,0.4695849642724107,0,0.009523809523809464,0.0096153846153846,0.0096153846153845,Low,Continue Monitoring,34.63,3.46,67.88,2026-05-23T19:54:08
7,test,91.0,92.428,0.7157,Low Risk,Routine,1.4279999999999973,1.4279999999999973,67.1,Warning,0.3292586032074423,0.7563951635672073,10,0.006249999999999972,0.0062893081761007,0.0062893081761006,Low,Continue Monitoring,27.45,2.75,72.21,2026-05-23T19:54:08
8,test,95.0,50.006,0.6833,Medium Risk,Scheduled,-44.994,44.994,79.5,Warning,0.2052820024126204,0.5126886573461162,0,0.006024096385542131,0.0060606060606061,0.0060606060606061,Low,Continue Monitoring,33.06,3.31,68.91,2026-05-23T19:54:08
9,test,111.0,15.311,0.5541,Medium Risk,Priority,-95.689,95.689,81.2,Normal,0.1882979000980936,0.341295973103571,0,0.01818181818181813,0.0185185185185186,0.0185185185185184,Medium,Schedule Maintenance,45.57,4.56,57.87,2026-05-23T19:54:08
10,test,96.0,64.956,0.6161,Low Risk,Scheduled,-31.044,31.044,70.9,Warning,0.2905177745452417,0.7309226454182994,10,0.005208333333333266,0.0052356020942408,0.0052356020942407,Low,Continue Monitoring,32.91,3.29,68.03,2026-05-23T19:54:08
