engine_id,predicted_rul,health_score,failure_risk_pct,urgency_score,maintenance_priority,recommended_action,equipment_reliability,risk_tier
24,15.719,53.5,55.47,5.55,Medium,Schedule Maintenance,46.58,Elevated
52,21.276,54.2,53.52,5.35,Medium,Schedule Maintenance,48.34,Elevated
14,13.833,68.3,53.51,5.35,Medium,Schedule Maintenance,49.35,Elevated
32,32.919,52.1,51.81,5.18,Medium,Schedule Maintenance,49.48,Elevated
56,15.719,63.7,50.95,5.1,Medium,Schedule Maintenance,51.61,Elevated
34,15.719,62.4,50.89,5.09,Medium,Schedule Maintenance,51.6,Elevated
42,16.035,64.3,50.28,5.03,Medium,Schedule Maintenance,52.29,Elevated
11,15.518,68.4,50.07,5.01,Medium,Schedule Maintenance,52.72,Elevated
100,15.719,66.5,48.86,4.89,Low,Continue Monitoring,53.84,Moderate
88,14.468,73.0,48.86,4.89,Medium,Schedule Maintenance,54.21,Moderate
47,12.706,73.2,48.94,4.89,Medium,Schedule Maintenance,54.21,Moderate
92,15.719,67.3,48.94,4.89,Low,Continue Monitoring,53.8,Moderate
17,20.856,65.9,48.03,4.8,Low,Continue Monitoring,54.43,Moderate
76,15.719,68.2,47.95,4.79,Low,Continue Monitoring,54.83,Moderate
61,15.72,70.3,47.33,4.73,Low,Continue Monitoring,55.56,Moderate
33,13.652,80.1,47.13,4.71,Medium,Schedule Maintenance,56.33,Moderate
49,15.724,69.2,46.99,4.7,Low,Continue Monitoring,55.84,Moderate
41,30.043,64.6,46.73,4.67,Medium,Schedule Maintenance,55.3,Moderate
62,35.66,59.4,46.61,4.66,Medium,Schedule Maintenance,54.94,Moderate
31,15.719,71.8,46.23,4.62,Low,Continue Monitoring,56.73,Moderate
91,15.719,71.9,45.94,4.59,Low,Continue Monitoring,57.02,Moderate
9,15.311,81.2,45.57,4.56,Medium,Schedule Maintenance,57.87,Moderate
81,15.719,73.2,45.41,4.54,Low,Continue Monitoring,57.62,Moderate
36,15.719,75.6,45.19,4.52,Low,Continue Monitoring,57.96,Moderate
35,15.719,74.2,45.02,4.5,Low,Continue Monitoring,58.06,Moderate
37,26.358,70.4,44.9,4.49,Medium,Schedule Maintenance,57.57,Moderate
