engine_id,dataset,actual_rul,predicted_rul,confidence,risk_category,maintenance_urgency,error,abs_error
1,test,112.0,121.601,0.95,Low Risk,Routine,9.600999999999999,9.600999999999999
2,test,98.0,116.025,0.95,Low Risk,Routine,18.025000000000006,18.025000000000006
3,test,69.0,15.74,0.5599,Medium Risk,Priority,-53.26,53.26
4,test,82.0,26.297,0.5994,Medium Risk,Priority,-55.703,55.703
5,test,91.0,15.757,0.5601,Medium Risk,Priority,-75.243,75.243
6,test,93.0,41.388,0.7018,Medium Risk,Scheduled,-51.612,51.612
7,test,91.0,92.428,0.7157,Low Risk,Routine,1.4279999999999973,1.4279999999999973
8,test,95.0,50.006,0.6833,Medium Risk,Scheduled,-44.994,44.994
9,test,111.0,15.311,0.5541,Medium Risk,Priority,-95.689,95.689
10,test,96.0,64.956,0.6161,Low Risk,Scheduled,-31.043999999999997,31.043999999999997
11,test,97.0,15.518,0.5569,Medium Risk,Priority,-81.482,81.482
12,test,124.0,81.623,0.5716,Low Risk,Routine,-42.376999999999995,42.376999999999995
13,test,95.0,66.888,0.6418,Low Risk,Scheduled,-28.111999999999995,28.111999999999995
14,test,107.0,13.833,0.5656,High Risk,Priority,-93.167,93.167
15,test,83.0,109.783,0.9471,Low Risk,Routine,26.783,26.783
16,test,84.0,92.762,0.7202,Low Risk,Routine,8.762,8.762
17,test,50.0,20.856,0.6281,Medium Risk,Priority,-29.144,29.144
18,test,28.0,30.493,0.5566,Medium Risk,Scheduled,2.4929999999999986,2.4929999999999986
19,test,87.0,71.265,0.6665,Low Risk,Scheduled,-15.735,15.735
20,test,16.0,15.719,0.5596,Medium Risk,Priority,-0.2810000000000006,0.2810000000000006
21,test,57.0,50.556,0.6759,Medium Risk,Scheduled,-6.444000000000003,6.444000000000003
22,test,111.0,120.157,0.95,Low Risk,Routine,9.156999999999996,9.156999999999996
23,test,113.0,93.144,0.7253,Low Risk,Routine,-19.855999999999995,19.855999999999995
24,test,20.0,15.719,0.5596,Medium Risk,Priority,-4.281000000000001,4.281000000000001
25,test,145.0,117.577,0.95,Low Risk,Routine,-27.423000000000002,27.423000000000002
26,test,119.0,110.193,0.95,Low Risk,Routine,-8.807000000000002,8.807000000000002
27,test,66.0,77.647,0.5814,Low Risk,Scheduled,11.647000000000006,11.647000000000006
28,test,97.0,55.991,0.6035,Medium Risk,Scheduled,-41.009,41.009
29,test,90.0,76.368,0.5984,Low Risk,Scheduled,-13.632000000000005,13.632000000000005
30,test,115.0,15.802,0.5607,Medium Risk,Priority,-99.19800000000001,99.19800000000001
31,test,8.0,15.719,0.5596,Medium Risk,Priority,7.718999999999999,7.718999999999999
32,test,48.0,32.919,0.5889,Medium Risk,Scheduled,-15.081000000000003,15.081000000000003
33,test,106.0,13.652,0.568,High Risk,Priority,-92.348,92.348
34,test,7.0,15.719,0.5596,Medium Risk,Priority,8.719,8.719
35,test,11.0,15.719,0.5596,Medium Risk,Priority,4.718999999999999,4.718999999999999
36,test,19.0,15.719,0.5596,Medium Risk,Priority,-3.2810000000000006,3.2810000000000006
37,test,21.0,26.358,0.5986,Medium Risk,Priority,5.3580000000000005,5.3580000000000005
