engine_id,actual_rul,predicted_rul,prediction_timestamp,confidence,risk_category,maintenance_urgency,error,abs_error
1,112.0,83.672,2026-05-22T00:09:45,0.599,Low Risk,Routine,-28.328003,28.328003
2,98.0,83.506,2026-05-22T00:09:45,0.5967,Low Risk,Routine,-14.494003,14.494003
3,69.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,13.997002,13.997002
4,82.0,82.999,2026-05-22T00:09:45,0.59,Low Risk,Routine,0.99900055,0.99900055
5,91.0,83.019,2026-05-22T00:09:45,0.5903,Low Risk,Routine,-7.981003,7.981003
6,93.0,82.999,2026-05-22T00:09:45,0.59,Low Risk,Routine,-10.000999,10.000999
7,91.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,-8.002998,8.002998
8,95.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,-12.002998,12.002998
9,111.0,83.483,2026-05-22T00:09:45,0.5964,Low Risk,Routine,-27.516998,27.516998
10,96.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,-13.002998,13.002998
11,97.0,83.32,2026-05-22T00:09:45,0.5943,Low Risk,Routine,-13.68,13.68
12,124.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,-41.003,41.003
13,95.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,-12.002998,12.002998
14,107.0,83.496,2026-05-22T00:09:45,0.5966,Low Risk,Routine,-23.503998,23.503998
15,83.0,83.365,2026-05-22T00:09:45,0.5949,Low Risk,Routine,0.36499786,0.36499786
16,84.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,-1.0029984,1.0029984
17,50.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,32.997,32.997
18,28.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,54.997,54.997
19,87.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,-4.0029984,4.0029984
20,16.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,66.997,66.997
21,57.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,25.997002,25.997002
22,111.0,83.523,2026-05-22T00:09:45,0.597,Low Risk,Routine,-27.476997,27.476997
23,113.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,-30.002998,30.002998
24,20.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,62.997,62.997
25,145.0,83.515,2026-05-22T00:09:45,0.5969,Low Risk,Routine,-61.485,61.485
26,119.0,83.372,2026-05-22T00:09:45,0.595,Low Risk,Routine,-35.628,35.628
27,66.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,16.997002,16.997002
28,97.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,-14.002998,14.002998
29,90.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,-7.0029984,7.0029984
30,115.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,-32.003,32.003
31,8.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,74.997,74.997
32,48.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,34.997,34.997
33,106.0,83.515,2026-05-22T00:09:45,0.5969,Low Risk,Routine,-22.485,22.485
34,7.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,75.997,75.997
35,11.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,71.997,71.997
36,19.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,63.997,63.997
37,21.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,61.997,61.997
38,50.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,32.997,32.997
39,142.0,83.548,2026-05-22T00:09:45,0.5973,Low Risk,Routine,-58.452003,58.452003
40,28.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,54.997,54.997
41,18.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,64.997,64.997
42,10.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,72.997,72.997
43,59.0,82.997,2026-05-22T00:09:45,0.59,Low Risk,Routine,23.997002,23.997002
